# World Detailed Checksums
# Format: TYPE VNUM CHECKSUM

# Zones
TRIG 3002030 4343F298
TRIG 3002031 C26697BF
TRIG 3002032 9A783E97
TRIG 3002033 1B5D5BB0
TRIG 3002034 2A456CC7
TRIG 3002035 AB6009E0
TRIG 3002036 F37EA0C8
TRIG 3002037 725BC5EF
TRIG 3002038 914ECE26
TRIG 3002039 106BAB01
TRIG 3002040 8D130E30
TRIG 3002041 0C366B17
TRIG 3002042 5428C23F
TRIG 3002043 D50DA718
TRIG 3002044 E415906F
TRIG 3002045 6530F548
TRIG 3002046 3D2E5C60
TRIG 3002047 BC0B3947
TRIG 3002048 5F1E328E
TRIG 3002049 DE3B57A9
TRIG 3002050 28989E3E
TRIG 3002051 A9BDFB19
TRIG 3002052 F1A35231
TRIG 3002053 70863716
TRIG 3002054 419E0061
TRIG 3002055 C0BB6546
TRIG 3002056 98A5CC6E
TRIG 3002057 1980A949
TRIG 3002058 FA95A280
TRIG 3002059 7BB0C7A7
TRIG 3002060 1D75286D
TRIG 3002061 9C504D4A
TRIG 3002062 C44EE462
TRIG 3002063 456B8145
TRIG 3002064 7473B632
TRIG 3002065 F556D315
TRIG 3002066 AD487A3D
TRIG 3002067 2C6D1F1A
TRIG 3002068 CF7814D3
TRIG 3002069 4E5D71F4
TRIG 3002070 B8FEB863
TRIG 3002071 39DBDD44
TRIG 3002072 61C5746C
TRIG 3002073 E0E0114B
TRIG 3002074 D1F8263C
TRIG 3002075 50DD431B
TRIG 3002076 08C3EA33
TRIG 3002077 89E68F14
TRIG 3002078 6AF384DD
TRIG 3002079 EBD6E1FA
TRIG 3002080 5AA5D77C
TRIG 3002081 DB80B25B
TRIG 3002082 839E1B73
TRIG 3002083 02BB7E54
TRIG 3002084 33A34923
TRIG 3002085 B2862C04
TRIG 3002086 EA98852C
TRIG 3002087 6BBDE00B
TRIG 3002088 88A8EBC2
TRIG 3002089 098D8EE5
TRIG 3002090 FF2E4772
TRIG 3002091 7E0B2255
TRIG 3002092 26158B7D
TRIG 3002093 A730EE5A
TRIG 3002094 9628D92D
TRIG 3002095 170DBC0A
TRIG 3002096 4F131522
TRIG 3002097 CE367005
TRIG 3002098 2D237BCC
TRIG 3002099 AC061EEB
TRIG 3002100 91B3E25C
TRIG 3002101 1096877B
TRIG 3002102 48882E53
TRIG 3002103 C9AD4B74
TRIG 3002104 F8B57C03
TRIG 3002105 79901924
TRIG 3002106 218EB00C
TRIG 3002107 A0ABD52B
TRIG 3002108 43BEDEE2
TRIG 3002109 C29BBBC5
TRIG 3002110 34387252
TRIG 3002111 B51D1775
TRIG 3002112 ED03BE5D
TRIG 3002113 6C26DB7A
TRIG 3002114 5D3EEC0D
TRIG 3002115 DC1B892A
TRIG 3002116 84052002
TRIG 3002117 05204525
TRIG 3002118 E6354EEC
TRIG 3002119 67102BCB
TRIG 3002120 01D5C401
TRIG 3002121 80F0A126
TRIG 3002122 D8EE080E
TRIG 3002123 59CB6D29
TRIG 3002124 68D35A5E
TRIG 3002125 E9F63F79
TRIG 3002126 B1E89651
TRIG 3002127 30CDF376
TRIG 3002128 D3D8F8BF
TRIG 3002129 52FD9D98
TRIG 3002130 A45E540F
TRIG 3002131 257B3128
TRIG 3002132 7D659800
TRIG 3002133 FC40FD27
TRIG 3002134 CD58CA50
TRIG 3002135 4C7DAF77
TRIG 3002136 1463065F
TRIG 3002137 95466378
TRIG 3002138 765368B1
TRIG 3002139 F7760D96
TRIG 3002140 6A0EA8A7
TRIG 3002141 EB2BCD80
TRIG 3002142 B33564A8
TRIG 3002143 3210018F
TRIG 3002144 030836F8
TRIG 3002145 822D53DF
TRIG 3002146 DA33FAF7
TRIG 3002147 5B169FD0
TRIG 3002148 B8039419
TRIG 3002149 3926F13E
TRIG 3002150 CF8538A9
TRIG 3002151 4EA05D8E
TRIG 3002152 16BEF4A6
TRIG 3002153 979B9181
TRIG 3002154 A683A6F6
TRIG 3002155 27A6C3D1
TRIG 3002156 7FB86AF9
TRIG 3002157 FE9D0FDE
TRIG 3002158 1D880417
TRIG 3002159 9CAD6130
TRIG 3002160 FA688EFA
TRIG 3002161 7B4DEBDD
TRIG 3002162 235342F5
TRIG 3002163 A27627D2
TRIG 3002164 936E10A5
TRIG 3002165 124B7582
TRIG 3002166 4A55DCAA
TRIG 3002167 CB70B98D
TRIG 3002168 2865B244
TRIG 3002169 A940D763
TRIG 3002170 5FE31EF4
TRIG 3002171 DEC67BD3
TRIG 3002172 86D8D2FB
TRIG 3002173 07FDB7DC
TRIG 3002174 36E580AB
TRIG 3002175 B7C0E58C
TRIG 3002176 EFDE4CA4
TRIG 3002177 6EFB2983
TRIG 3002178 8DEE224A
TRIG 3002179 0CCB476D
TRIG 3002180 BDB871EB
TRIG 3002181 3C9D14CC
TRIG 3002182 6483BDE4
TRIG 3002183 E5A6D8C3
TRIG 3002184 D4BEEFB4
TRIG 3002185 559B8A93
TRIG 3002186 0D8523BB
TRIG 3002187 8CA0469C
TRIG 3002188 6FB54D55
TRIG 3002189 EE902872
TRIG 3002190 1833E1E5
TRIG 3002191 991684C2
TRIG 3002192 C1082DEA
TRIG 3002193 402D48CD
TRIG 3002194 71357FBA
TRIG 3002195 F0101A9D
TRIG 3002196 A80EB3B5
TRIG 3002197 292BD692
TRIG 3002198 CA3EDD5B
TRIG 3002199 4B1BB87C
TRIG 3002200 63E40FA4
TRIG 3002201 E2C16A83
TRIG 3002202 BADFC3AB
TRIG 3002203 3BFAA68C
TRIG 3002204 0AE291FB
TRIG 3002205 8BC7F4DC
TRIG 3002206 D3D95DF4
TRIG 3002207 52FC38D3
TRIG 3002208 B1E9331A
TRIG 3002209 30CC563D
TRIG 3002210 C66F9FAA
TRIG 3002211 474AFA8D
TRIG 3002212 1F5453A5
TRIG 3002213 9E713682
TRIG 3002214 AF6901F5
TRIG 3002215 2E4C64D2
TRIG 3002216 7652CDFA
TRIG 3002217 F777A8DD
TRIG 3002218 1462A314
TRIG 3002219 9547C633
TRIG 3002220 F38229F9
TRIG 3002221 72A74CDE
TRIG 3002222 2AB9E5F6
TRIG 3002223 AB9C80D1
TRIG 3002224 9A84B7A6
TRIG 3002225 1BA1D281
TRIG 3002226 43BF7BA9
TRIG 3002227 C29A1E8E
TRIG 3002228 218F1547
TRIG 3002229 A0AA7060
TRIG 3002230 5609B9F7
TRIG 3002231 D72CDCD0
TRIG 3002232 8F3275F8
TRIG 3002233 0E1710DF
TRIG 3002234 3F0F27A8
TRIG 3002235 BE2A428F
TRIG 3002236 E634EBA7
TRIG 3002237 67118E80
TRIG 3002238 84048549
TRIG 3002239 0521E06E
TRIG 3002240 9859455F
TRIG 3002241 197C2078
TRIG 3002242 41628950
TRIG 3002243 C047EC77
TRIG 3002244 F15FDB00
TRIG 3002245 707ABE27
TRIG 3002246 2864170F
TRIG 3002247 A9417228
TRIG 3002248 4A5479E1
TRIG 3002249 CB711CC6
TRIG 3002250 3DD2D551
TRIG 3002251 BCF7B076
TRIG 3002252 E4E9195E
TRIG 3002253 65CC7C79
TRIG 3002254 54D44B0E
TRIG 3002255 D5F12E29
TRIG 3002256 8DEF8701
TRIG 3002257 0CCAE226
TRIG 3002258 EFDFE9EF
TRIG 3002259 6EFA8CC8
TRIG 3002260 083F6302
TRIG 3002261 891A0625
TRIG 3002262 D104AF0D
TRIG 3002263 5021CA2A
TRIG 3002264 6139FD5D
TRIG 3002265 E01C987A
TRIG 3002266 B8023152
TRIG 3002267 39275475
TRIG 3002268 DA325FBC
TRIG 3002269 5B173A9B
TRIG 3002270 ADB4F30C
TRIG 3002271 2C91962B
TRIG 3002272 748F3F03
TRIG 3002273 F5AA5A24
TRIG 3002274 C4B26D53
TRIG 3002275 45970874
TRIG 3002276 1D89A15C
TRIG 3002277 9CACC47B
TRIG 3002278 7FB9CFB2
TRIG 3002279 FE9CAA95
TRIG 3002280 4FEF9C13
TRIG 3002281 CECAF934
TRIG 3002282 96D4501C
TRIG 3002283 17F1353B
TRIG 3002284 26E9024C
TRIG 3002285 A7CC676B
TRIG 3002286 FFD2CE43
TRIG 3002287 7EF7AB64
TRIG 3002288 9DE2A0AD
TRIG 3002289 1CC7C58A
TRIG 3002290 EA640C1D
TRIG 3002291 6B41693A
TRIG 3002292 335FC012
TRIG 3002293 B27AA535
TRIG 3002294 83629242
TRIG 3002295 0247F765
TRIG 3002296 5A595E4D
TRIG 3002297 DB7C3B6A
TRIG 3002298 386930A3
TRIG 3002299 B94C5584
TRIG 3002300 84F9A933
TRIG 3002301 05DCCC14
TRIG 3002302 5DC2653C
TRIG 3002303 DCE7001B
TRIG 3002304 EDFF376C
TRIG 3002305 6CDA524B
TRIG 3002306 34C4FB63
TRIG 3002307 B5E19E44
TRIG 3002308 56F4958D
TRIG 3002309 D7D1F0AA
TRIG 3002310 2172393D
TRIG 3002311 A0575C1A
TRIG 3002312 F849F532
TRIG 3002313 796C9015
TRIG 3002314 4874A762
TRIG 3002315 C951C245
TRIG 3002316 914F6B6D
TRIG 3002317 106A0E4A
TRIG 3002318 F37F0583
TRIG 3002319 725A60A4
TRIG 3002320 149F8F6E
TRIG 3002321 95BAEA49
TRIG 3002322 CDA44361
TRIG 3002323 4C812646
TRIG 3002324 7D991131
TRIG 3002325 FCBC7416
TRIG 3002326 A4A2DD3E
TRIG 3002327 2587B819
TRIG 3002328 C692B3D0
TRIG 3002329 47B7D6F7
TRIG 3002330 B1141F60
TRIG 3002331 30317A47
TRIG 3002332 682FD36F
TRIG 3002333 E90AB648
TRIG 3002334 D812813F
TRIG 3002335 5937E418
TRIG 3002336 01294D30
TRIG 3002337 800C2817
TRIG 3002338 631923DE
TRIG 3002339 E23C46F9
TRIG 3002340 7F44E3C8
TRIG 3002341 FE6186EF
TRIG 3002342 A67F2FC7
TRIG 3002343 275A4AE0
TRIG 3002344 16427D97
TRIG 3002345 976718B0
TRIG 3002346 CF79B198
TRIG 3002347 4E5CD4BF
TRIG 3002348 AD49DF76
TRIG 3002349 2C6CBA51
TRIG 3002350 DACF73C6
TRIG 3002351 5BEA16E1
TRIG 3002352 03F4BFC9
TRIG 3002353 82D1DAEE
TRIG 3002354 B3C9ED99
TRIG 3002355 32EC88BE
TRIG 3002356 6AF22196
TRIG 3002357 EBD744B1
TRIG 3002358 08C24F78
TRIG 3002359 89E72A5F
TRIG 3002360 EF22C595
TRIG 3002361 6E07A0B2
TRIG 3002362 3619099A
TRIG 3002363 B73C6CBD
TRIG 3002364 86245BCA
TRIG 3002365 07013EED
TRIG 3002366 5F1F97C5
TRIG 3002367 DE3AF2E2
TRIG 3002368 3D2FF92B
TRIG 3002369 BC0A9C0C
TRIG 3002370 4AA9559B
TRIG 3002371 CB8C30BC
TRIG 3002372 93929994
TRIG 3002373 12B7FCB3
TRIG 3002374 23AFCBC4
TRIG 3002375 A28AAEE3
TRIG 3002376 FA9407CB
TRIG 3002377 7BB162EC
TRIG 3002378 98A46925
TRIG 3002379 19810C02
TRIG 3002380 A8F23A84
TRIG 3002381 29D75FA3
TRIG 3002382 71C9F68B
TRIG 3002383 F0EC93AC
TRIG 3002384 C1F4A4DB
TRIG 3002385 40D1C1FC
TRIG 3002386 18CF68D4
TRIG 3002387 99EA0DF3
TRIG 3002388 7AFF063A
TRIG 3002389 FBDA631D
TRIG 3002390 0D79AA8A
TRIG 3002391 8C5CCFAD
TRIG 3002392 D4426685
TRIG 3002393 556703A2
TRIG 3002394 647F34D5
TRIG 3002395 E55A51F2
TRIG 3002396 BD44F8DA
TRIG 3002397 3C619DFD
TRIG 3002398 DF749634
TRIG 3002399 5E51F313
TRIG 3002400 5C3AD215
TRIG 3002401 DD1FB732
TRIG 3002402 85011E1A
TRIG 3002403 04247B3D
TRIG 3002404 353C4C4A
TRIG 3002405 B419296D
TRIG 3002406 EC078045
TRIG 3002407 6D22E562
TRIG 3002408 8E37EEAB
TRIG 3002409 0F128B8C
TRIG 3002410 F9B1421B
TRIG 3002411 7894273C
TRIG 3002412 208A8E14
TRIG 3002413 A1AFEB33
TRIG 3002414 90B7DC44
TRIG 3002415 1192B963
TRIG 3002416 498C104B
TRIG 3002417 C8A9756C
TRIG 3002418 2BBC7EA5
TRIG 3002419 AA991B82
TRIG 3002420 CC5CF448
TRIG 3002421 4D79916F
TRIG 3002422 15673847
TRIG 3002423 94425D60
TRIG 3002424 A55A6A17
TRIG 3002425 247F0F30
TRIG 3002426 7C61A618
TRIG 3002427 FD44C33F
TRIG 3002428 1E51C8F6
TRIG 3002429 9F74ADD1
TRIG 3002430 69D76446
TRIG 3002431 E8F20161
TRIG 3002432 B0ECA849
TRIG 3002433 31C9CD6E
TRIG 3002434 00D1FA19
TRIG 3002435 81F49F3E
TRIG 3002436 D9EA3616
TRIG 3002437 58CF5331
TRIG 3002438 BBDA58F8
TRIG 3002439 3AFF3DDF
TRIG 3002440 A78798EE
TRIG 3002441 26A2FDC9
TRIG 3002442 7EBC54E1
TRIG 3002443 FF9931C6
TRIG 3002444 CE8106B1
TRIG 3002445 4FA46396
TRIG 3002446 17BACABE
TRIG 3002447 969FAF99
TRIG 3002448 758AA450
TRIG 3002449 F4AFC177
TRIG 3002450 020C08E0
TRIG 3002451 83296DC7
TRIG 3002452 DB37C4EF
TRIG 3002453 5A12A1C8
TRIG 3002454 6B0A96BF
TRIG 3002455 EA2FF398
TRIG 3002456 B2315AB0
TRIG 3002457 33143F97
TRIG 3002458 D001345E
TRIG 3002459 51245179
TRIG 3002460 37E1BEB3
TRIG 3002461 B6C4DB94
TRIG 3002462 EEDA72BC
TRIG 3002463 6FFF179B
TRIG 3002464 5EE720EC
TRIG 3002465 DFC245CB
TRIG 3002466 87DCECE3
TRIG 3002467 06F989C4
TRIG 3002468 E5EC820D
TRIG 3002469 64C9E72A
TRIG 3002470 926A2EBD
TRIG 3002471 134F4B9A
TRIG 3002472 4B51E2B2
TRIG 3002473 CA748795
TRIG 3002474 FB6CB0E2
TRIG 3002475 7A49D5C5
TRIG 3002476 22577CED
TRIG 3002477 A37219CA
TRIG 3002478 40671203
TRIG 3002479 C1427724
TRIG 3002480 703141A2
TRIG 3002481 F1142485
TRIG 3002482 A90A8DAD
TRIG 3002483 282FE88A
TRIG 3002484 1937DFFD
TRIG 3002485 9812BADA
TRIG 3002486 C00C13F2
TRIG 3002487 412976D5
TRIG 3002488 A23C7D1C
TRIG 3002489 2319183B
TRIG 3002490 D5BAD1AC
TRIG 3002491 549FB48B
TRIG 3002492 0C811DA3
TRIG 3002493 8DA47884
TRIG 3002494 BCBC4FF3
TRIG 3002495 3D992AD4
TRIG 3002496 658783FC
TRIG 3002497 E4A2E6DB
TRIG 3002498 07B7ED12
TRIG 3002499 86928835
TRIG 3002500 BB277482
TRIG 3002501 3A0211A5
TRIG 3002502 621CB88D
TRIG 3002503 E339DDAA
TRIG 3002504 D221EADD
TRIG 3002505 53048FFA
TRIG 3002506 0B1A26D2
TRIG 3002507 8A3F43F5
TRIG 3002508 692A483C
TRIG 3002509 E80F2D1B
TRIG 3002510 1EACE48C
TRIG 3002511 9F8981AB
TRIG 3002512 C7972883
TRIG 3002513 46B24DA4
TRIG 3002514 77AA7AD3
TRIG 3002515 F68F1FF4
TRIG 3002516 AE91B6DC
TRIG 3002517 2FB4D3FB
TRIG 3002518 CCA1D832
TRIG 3002519 4D84BD15
TRIG 3002520 2B4152DF
TRIG 3002521 AA6437F8
TRIG 3002522 F27A9ED0
TRIG 3002523 735FFBF7
TRIG 3002524 4247CC80
TRIG 3002525 C362A9A7
TRIG 3002526 9B7C008F
TRIG 3002527 1A5965A8
TRIG 3002528 F94C6E61
TRIG 3002529 78690B46
TRIG 3002530 8ECAC2D1
TRIG 3002531 0FEFA7F6
TRIG 3002532 57F10EDE
TRIG 3002533 D6D46BF9
TRIG 3002534 E7CC5C8E
TRIG 3002535 66E939A9
TRIG 3002536 3EF79081
TRIG 3002537 BFD2F5A6
TRIG 3002538 5CC7FE6F
TRIG 3002539 DDE29B48
TRIG 3002540 409A3E79
TRIG 3002541 C1BF5B5E
TRIG 3002542 99A1F276
TRIG 3002543 18849751
TRIG 3002544 299CA026
TRIG 3002545 A8B9C501
TRIG 3002546 F0A76C29
TRIG 3002547 7182090E
TRIG 3002548 929702C7
TRIG 3002549 13B267E0
TRIG 3002550 E511AE77
TRIG 3002551 6434CB50
TRIG 3002552 3C2A6278
TRIG 3002553 BD0F075F
TRIG 3002554 8C173028
TRIG 3002555 0D32550F
TRIG 3002556 552CFC27
TRIG 3002557 D4099900
TRIG 3002558 371C92C9
TRIG 3002559 B639F7EE
TRIG 3002560 D0FC1824
TRIG 3002561 51D97D03
TRIG 3002562 09C7D42B
TRIG 3002563 88E2B10C
TRIG 3002564 B9FA867B
TRIG 3002565 38DFE35C
TRIG 3002566 60C14A74
TRIG 3002567 E1E42F53
TRIG 3002568 02F1249A
TRIG 3002569 83D441BD
TRIG 3002570 7577882A
TRIG 3002571 F452ED0D
TRIG 3002572 AC4C4425
TRIG 3002573 2D692102
TRIG 3002574 1C711675
TRIG 3002575 9D547352
TRIG 3002576 C54ADA7A
TRIG 3002577 446FBF5D
TRIG 3002578 A77AB494
TRIG 3002579 265FD1B3
TRIG 3002580 972CE735
TRIG 3002581 16098212
TRIG 3002582 4E172B3A
TRIG 3002583 CF324E1D
TRIG 3002584 FE2A796A
TRIG 3002585 7F0F1C4D
TRIG 3002586 2711B565
TRIG 3002587 A634D042
TRIG 3002588 4521DB8B
TRIG 3002589 C404BEAC
TRIG 3002590 32A7773B
TRIG 3002591 B382121C
TRIG 3002592 EB9CBB34
TRIG 3002593 6AB9DE13
TRIG 3002594 5BA1E964
TRIG 3002595 DA848C43
TRIG 3002596 829A256B
TRIG 3002597 03BF404C
TRIG 3002598 E0AA4B85
TRIG 3002599 618F2EA2
TRIG 3002600 4970997A
TRIG 3002601 C855FC5D
TRIG 3002602 904B5575
TRIG 3002603 116E3052
TRIG 3002604 20760725
TRIG 3002605 A1536202
TRIG 3002606 F94DCB2A
TRIG 3002607 7868AE0D
TRIG 3002608 9B7DA5C4
TRIG 3002609 1A58C0E3
TRIG 3002610 ECFB0974
TRIG 3002611 6DDE6C53
TRIG 3002612 35C0C57B
TRIG 3002613 B4E5A05C
TRIG 3002614 85FD972B
TRIG 3002615 04D8F20C
TRIG 3002616 5CC65B24
TRIG 3002617 DDE33E03
TRIG 3002618 3EF635CA
TRIG 3002619 BFD350ED
TRIG 3002620 D916BF27
TRIG 3002621 5833DA00
TRIG 3002622 002D7328
TRIG 3002623 8108160F
TRIG 3002624 B0102178
TRIG 3002625 3135445F
TRIG 3002626 692BED77
TRIG 3002627 E80E8850
TRIG 3002628 0B1B8399
TRIG 3002629 8A3EE6BE
TRIG 3002630 7C9D2F29
TRIG 3002631 FDB84A0E
TRIG 3002632 A5A6E326
TRIG 3002633 24838601
TRIG 3002634 159BB176
TRIG 3002635 94BED451
TRIG 3002636 CCA07D79
TRIG 3002637 4D85185E
TRIG 3002638 AE901397
TRIG 3002639 2FB576B0
TRIG 3002640 B2CDD381
TRIG 3002641 33E8B6A6
TRIG 3002642 6BF61F8E
TRIG 3002643 EAD37AA9
TRIG 3002644 DBCB4DDE
TRIG 3002645 5AEE28F9
TRIG 3002646 02F081D1
TRIG 3002647 83D5E4F6
TRIG 3002648 60C0EF3F
TRIG 3002649 E1E58A18
TRIG 3002650 1746438F
TRIG 3002651 966326A8
TRIG 3002652 CE7D8F80
TRIG 3002653 4F58EAA7
TRIG 3002654 7E40DDD0
TRIG 3002655 FF65B8F7
TRIG 3002656 A77B11DF
TRIG 3002657 265E74F8
TRIG 3002658 C54B7F31
TRIG 3002659 446E1A16
TRIG 3002660 22ABF5DC
TRIG 3002661 A38E90FB
TRIG 3002662 FB9039D3
TRIG 3002663 7AB55CF4
TRIG 3002664 4BAD6B83
TRIG 3002665 CA880EA4
TRIG 3002666 9296A78C
TRIG 3002667 13B3C2AB
TRIG 3002668 F0A6C962
TRIG 3002669 7183AC45
TRIG 3002670 872065D2
TRIG 3002671 060500F5
TRIG 3002672 5E1BA9DD
TRIG 3002673 DF3ECCFA
TRIG 3002674 EE26FB8D
TRIG 3002675 6F039EAA
TRIG 3002676 371D3782
TRIG 3002677 B63852A5
TRIG 3002678 552D596C
TRIG 3002679 D4083C4B
TRIG 3002680 657B0ACD
TRIG 3002681 E45E6FEA
TRIG 3002682 BC40C6C2
TRIG 3002683 3D65A3E5
TRIG 3002684 0C7D9492
TRIG 3002685 8D58F1B5
TRIG 3002686 D546589D
TRIG 3002687 54633DBA
TRIG 3002688 B7763673
TRIG 3002689 36535354
TRIG 3002690 C0F09AC3
TRIG 3002691 41D5FFE4
TRIG 3002692 19CB56CC
TRIG 3002693 98EE33EB
TRIG 3002694 A9F6049C
TRIG 3002695 28D361BB
TRIG 3002696 70CDC893
TRIG 3002697 F1E8ADB4
TRIG 3002698 12FDA67D
TRIG 3002699 93D8C35A
TRIG 3002700 AE6D3FED
TRIG 3002701 2F485ACA
TRIG 3002702 7756F3E2
TRIG 3002703 F67396C5
TRIG 3002704 C76BA1B2
TRIG 3002705 464EC495
TRIG 3002706 1E506DBD
TRIG 3002707 9F75089A
TRIG 3002708 7C600353
TRIG 3002709 FD456674
TRIG 3002710 0BE6AFE3
TRIG 3002711 8AC3CAC4
TRIG 3002712 D2DD63EC
TRIG 3002713 53F806CB
TRIG 3002714 62E031BC
TRIG 3002715 E3C5549B
TRIG 3002716 BBDBFDB3
TRIG 3002717 3AFE9894
TRIG 3002718 D9EB935D
TRIG 3002719 58CEF67A
TRIG 3002720 3E0B19B0
TRIG 3002721 BF2E7C97
TRIG 3002722 E730D5BF
TRIG 3002723 6615B098
TRIG 3002724 570D87EF
TRIG 3002725 D628E2C8
TRIG 3002726 8E364BE0
TRIG 3002727 0F132EC7
TRIG 3002728 EC06250E
TRIG 3002729 6D234029
TRIG 3002730 9B8089BE
TRIG 3002731 1AA5EC99
TRIG 3002732 42BB45B1
TRIG 3002733 C39E2096
TRIG 3002734 F28617E1
TRIG 3002735 73A372C6
TRIG 3002736 2BBDDBEE
TRIG 3002737 AA98BEC9
TRIG 3002738 498DB500
TRIG 3002739 C8A8D027
TRIG 3002740 55D07516
TRIG 3002741 D4F51031
TRIG 3002742 8CEBB919
TRIG 3002743 0DCEDC3E
TRIG 3002744 3CD6EB49
TRIG 3002745 BDF38E6E
TRIG 3002746 E5ED2746
TRIG 3002747 64C84261
TRIG 3002748 87DD49A8
TRIG 3002749 06F82C8F
TRIG 3002750 F05BE518
TRIG 3002751 717E803F
TRIG 3002752 29602917
TRIG 3002753 A8454C30
TRIG 3002754 995D7B47
TRIG 3002755 18781E60
TRIG 3002756 4066B748
TRIG 3002757 C143D26F
TRIG 3002758 2256D9A6
TRIG 3002759 A373BC81
TRIG 3002760 C5B6534B
TRIG 3002761 4493366C
TRIG 3002762 1C8D9F44
TRIG 3002763 9DA8FA63
TRIG 3002764 ACB0CD14
TRIG 3002765 2D95A833
TRIG 3002766 758B011B
TRIG 3002767 F4AE643C
TRIG 3002768 17BB6FF5
TRIG 3002769 969E0AD2
TRIG 3002770 603DC345
TRIG 3002771 E118A662
TRIG 3002772 B9060F4A
TRIG 3002773 38236A6D
TRIG 3002774 093B5D1A
TRIG 3002775 881E383D
TRIG 3002776 D0009115
TRIG 3002777 5125F432
TRIG 3002778 B230FFFB
TRIG 3002779 33159ADC
TRIG 3002780 8266AC5A
TRIG 3002781 0343C97D
TRIG 3002782 5B5D6055
TRIG 3002783 DA780572
TRIG 3002784 EB603205
TRIG 3002785 6A455722
TRIG 3002786 325BFE0A
TRIG 3002787 B37E9B2D
TRIG 3002788 506B90E4
TRIG 3002789 D14EF5C3
TRIG 3002790 27ED3C54
TRIG 3002791 A6C85973
TRIG 3002792 FED6F05B
TRIG 3002793 7FF3957C
TRIG 3002794 4EEBA20B
TRIG 3002795 CFCEC72C
TRIG 3002796 97D06E04
TRIG 3002797 16F50B23
TRIG 3002798 F5E000EA
TRIG 3002799 74C565CD
TRIG 3002800 23876977
TRIG 3002801 A2A20C50
TRIG 3002802 FABCA578
TRIG 3002803 7B99C05F
TRIG 3002804 4A81F728
TRIG 3002805 CBA4920F
TRIG 3002806 93BA3B27
TRIG 3002807 129F5E00
TRIG 3002808 F18A55C9
TRIG 3002809 70AF30EE
TRIG 3002810 860CF979
TRIG 3002811 07299C5E
TRIG 3002812 5F373576
TRIG 3002813 DE125051
TRIG 3002814 EF0A6726
TRIG 3002815 6E2F0201
TRIG 3002816 3631AB29
TRIG 3002817 B714CE0E
TRIG 3002818 5401C5C7
TRIG 3002819 D524A0E0
TRIG 3002820 B3E14F2A
TRIG 3002821 32C42A0D
TRIG 3002822 6ADA8325
TRIG 3002823 EBFFE602
TRIG 3002824 DAE7D175
TRIG 3002825 5BC2B452
TRIG 3002826 03DC1D7A
TRIG 3002827 82F9785D
TRIG 3002828 61EC7394
TRIG 3002829 E0C916B3
TRIG 3002830 166ADF24
TRIG 3002831 974FBA03
TRIG 3002832 CF51132B
TRIG 3002833 4E74760C
TRIG 3002834 7F6C417B
TRIG 3002835 FE49245C
TRIG 3002836 A6578D74
TRIG 3002837 2772E853
TRIG 3002838 C467E39A
TRIG 3002839 454286BD
TRIG 3002840 D83A238C
TRIG 3002841 591F46AB
TRIG 3002842 0101EF83
TRIG 3002843 80248AA4
TRIG 3002844 B13CBDD3
TRIG 3002845 3019D8F4
TRIG 3002846 680771DC
TRIG 3002847 E92214FB
TRIG 3002848 0A371F32
TRIG 3002849 8B127A15
TRIG 3002850 7DB1B382
TRIG 3002851 FC94D6A5
TRIG 3002852 A48A7F8D
TRIG 3002853 25AF1AAA
TRIG 3002854 14B72DDD
TRIG 3002855 959248FA
TRIG 3002856 CD8CE1D2
TRIG 3002857 4CA984F5
TRIG 3002858 AFBC8F3C
TRIG 3002859 2E99EA1B
TRIG 3002860 485C05D1
TRIG 3002861 C97960F6
TRIG 3002862 9167C9DE
TRIG 3002863 1042ACF9
TRIG 3002864 215A9B8E
TRIG 3002865 A07FFEA9
TRIG 3002866 F8615781
TRIG 3002867 794432A6
TRIG 3002868 9A51396F
TRIG 3002869 1B745C48
TRIG 3002870 EDD795DF
TRIG 3002871 6CF2F0F8
TRIG 3002872 34EC59D0
TRIG 3002873 B5C93CF7
TRIG 3002874 84D10B80
TRIG 3002875 05F46EA7
TRIG 3002876 5DEAC78F
TRIG 3002877 DCCFA2A8
TRIG 3002878 3FDAA961
TRIG 3002879 BEFFCC46
TRIG 3002880 0F8CFAC0
TRIG 3002881 8EA99FE7
TRIG 3002882 D6B736CF
TRIG 3002883 579253E8
TRIG 3002884 668A649F
TRIG 3002885 E7AF01B8
TRIG 3002886 BFB1A890
TRIG 3002887 3E94CDB7
TRIG 3002888 DD81C67E
TRIG 3002889 5CA4A359
TRIG 3002890 AA076ACE
TRIG 3002891 2B220FE9
TRIG 3002892 733CA6C1
TRIG 3002893 F219C3E6
TRIG 3002894 C301F491
TRIG 3002895 422491B6
TRIG 3002896 1A3A389E
TRIG 3002897 9B1F5DB9
TRIG 3002898 780A5670
TRIG 3002899 F92F3357
TRIG 3002900 C49ACFE0
TRIG 3002901 45BFAAC7
TRIG 3002902 1DA103EF
TRIG 3002903 9C8466C8
TRIG 3002904 AD9C51BF
TRIG 3002905 2CB93498
TRIG 3002906 74A79DB0
TRIG 3002907 F582F897
TRIG 3002908 1697F35E
TRIG 3002909 97B29679
TRIG 3002910 61115FEE
TRIG 3002911 E0343AC9
TRIG 3002912 B82A93E1
TRIG 3002913 390FF6C6
TRIG 3002914 0817C1B1
TRIG 3002915 8932A496
TRIG 3002916 D12C0DBE
TRIG 3002917 50096899
TRIG 3002918 B31C6350
TRIG 3002919 32390677
TRIG 3002920 54FCE9BD
